Day;Outlook;Temperature;Humidity;Wind;PlayTennis
D1;overcast;mild;normal;strong;yes
D2;overcast;cool;high;strong;yes
D3;rain;cool;normal;strong;no
D4;overcast;hot;high;strong;yes
D5;rain;mild;high;strong;no
D6;overcast;mild;high;weak;yes
D7;sunny;cool;high;weak;no
D8;sunny;hot;normal;weak;yes
D9;sunny;mild;normal;weak;yes
D10;overcast;cool;high;strong;yes
D11;sunny;cool;high;strong;no
D12;sunny;hot;normal;strong;yes
D13;sunny;hot;normal;weak;no
D14;sunny;hot;normal;strong;no
D15;overcast;mild;high;weak;yes
D16;overcast;hot;normal;strong;yes
D17;rain;mild;normal;strong;no
D18;overcast;cool;high;strong;yes
D19;overcast;hot;high;strong;yes
D20;overcast;hot;normal;strong;yes
D21;rain;mild;high;strong;no
D22;rain;cool;normal;weak;yes
D23;rain;hot;high;weak;yes
D24;sunny;cool;normal;weak;yes
D25;overcast;hot;normal;strong;yes
D26;sunny;hot;normal;strong;yes
D27;overcast;hot;normal;strong;yes
D28;overcast;cool;high;weak;no
D29;overcast;mild;high;strong;yes
D30;rain;mild;high;strong;yes
D31;sunny;hot;high;strong;no
D32;sunny;hot;normal;strong;yes
D33;rain;mild;normal;strong;no
D34;sunny;cool;high;weak;no
D35;overcast;cool;high;weak;yes
D36;rain;hot;high;strong;no
D37;rain;mild;normal;strong;no
D38;overcast;cool;normal;weak;yes
D39;overcast;cool;high;weak;yes
D40;sunny;hot;normal;weak;no
D41;overcast;cool;high;strong;yes
D42;overcast;hot;normal;strong;yes
D43;sunny;cool;high;weak;no
D44;overcast;cool;high;strong;yes
D45;overcast;mild;high;strong;yes
D46;sunny;hot;high;strong;no
D47;rain;cool;high;strong;no
D48;sunny;hot;normal;strong;yes
D49;overcast;mild;high;strong;yes
D50;sunny;mild;normal;weak;yes
D51;rain;cool;high;weak;yes
D52;sunny;cool;normal;weak;yes
D53;sunny;hot;high;weak;no
D54;overcast;cool;high;strong;yes
D55;rain;hot;high;weak;yes
D56;overcast;cool;normal;strong;yes
D57;rain;hot;normal;strong;no
D58;overcast;hot;normal;strong;yes
D59;overcast;mild;high;strong;yes
D60;rain;mild;normal;weak;no
D61;overcast;cool;normal;weak;no
D62;rain;cool;high;strong;no
D63;overcast;hot;normal;weak;yes
D64;overcast;hot;high;strong;yes
D65;sunny;mild;high;strong;no
D66;rain;hot;high;weak;yes
D67;rain;hot;high;strong;no
D68;rain;mild;high;strong;no
D69;sunny;hot;normal;strong;yes
D70;overcast;cool;normal;strong;yes
D71;overcast;cool;high;strong;yes
D72;overcast;hot;high;strong;yes
D73;overcast;hot;normal;strong;yes
D74;overcast;hot;normal;strong;yes
D75;sunny;cool;normal;strong;yes
D76;rain;mild;high;strong;no
D77;overcast;hot;high;strong;yes
D78;rain;hot;normal;strong;no
D79;rain;hot;high;weak;yes
D80;overcast;cool;normal;strong;yes
D81;sunny;mild;normal;weak;yes
D82;rain;cool;high;strong;no
D83;overcast;hot;normal;strong;no
D84;overcast;mild;high;strong;yes
D85;overcast;cool;high;weak;yes
D86;overcast;cool;high;weak;yes
D87;overcast;mild;high;strong;no
D88;sunny;cool;normal;weak;no
D89;overcast;hot;normal;strong;no
D90;sunny;mild;high;weak;no
D91;overcast;hot;high;strong;yes
D92;rain;cool;high;strong;no
D93;sunny;hot;normal;weak;yes
D94;rain;hot;normal;strong;no
D95;sunny;cool;high;strong;no
D96;rain;hot;high;strong;no
D97;rain;cool;normal;strong;no
D98;overcast;cool;normal;strong;yes
D99;rain;cool;normal;weak;yes
D100;rain;cool;high;strong;no
D101;overcast;hot;normal;weak;yes
D102;rain;hot;high;strong;no
D103;sunny;cool;high;weak;no
D104;overcast;hot;high;weak;yes
D105;sunny;cool;normal;weak;yes
D106;rain;cool;high;strong;no
D107;overcast;mild;high;strong;yes
D108;rain;hot;high;strong;no
D109;overcast;cool;high;strong;yes
D110;sunny;mild;normal;weak;yes
D111;sunny;hot;normal;weak;yes
D112;rain;mild;high;strong;no
D113;rain;hot;normal;weak;yes
D114;sunny;hot;normal;strong;yes
D115;overcast;cool;normal;strong;yes
D116;overcast;hot;normal;strong;yes
D117;overcast;mild;high;weak;yes
D118;overcast;hot;normal;strong;yes
D119;rain;hot;high;strong;no
D120;rain;cool;high;strong;no
D121;sunny;cool;high;strong;no
D122;sunny;hot;normal;weak;yes
D123;rain;hot;high;weak;yes
D124;sunny;mild;normal;weak;yes
D125;sunny;hot;normal;strong;yes
D126;rain;cool;high;weak;yes
D127;overcast;mild;high;strong;yes
D128;sunny;cool;high;weak;no
D129;rain;mild;high;weak;yes
D130;overcast;mild;high;weak;yes
D131;sunny;cool;normal;weak;yes
D132;sunny;cool;normal;weak;yes
D133;sunny;mild;normal;weak;yes
D134;sunny;cool;normal;strong;yes
D135;rain;hot;high;strong;no
D136;sunny;mild;normal;weak;yes
D137;rain;cool;normal;strong;no
D138;overcast;cool;normal;strong;yes
D139;rain;hot;normal;strong;no
D140;sunny;cool;normal;strong;yes
D141;overcast;hot;normal;weak;yes
D142;overcast;cool;normal;strong;yes
D143;sunny;mild;high;weak;no
D144;overcast;mild;high;weak;yes
D145;rain;cool;high;strong;no
D146;overcast;mild;high;weak;yes
D147;overcast;mild;high;weak;yes
D148;sunny;cool;normal;strong;yes
D149;sunny;mild;normal;weak;yes
D150;sunny;cool;normal;weak;yes
D151;sunny;mild;normal;strong;yes
D152;overcast;cool;normal;weak;yes
